"Step","patch size 2 - validation_accuracy","patch size 2 - validation_accuracy__MIN","patch size 2 - validation_accuracy__MAX","patch size 16 - validation_accuracy","patch size 16 - validation_accuracy__MIN","patch size 16 - validation_accuracy__MAX","patch size 12 - validation_accuracy","patch size 12 - validation_accuracy__MIN","patch size 12 - validation_accuracy__MAX","patch size 6 - validation_accuracy","patch size 6 - validation_accuracy__MIN","patch size 6 - validation_accuracy__MAX","patch size 3 - validation_accuracy","patch size 3 - validation_accuracy__MIN","patch size 3 - validation_accuracy__MAX"
"1","50.73260073260073","50.73260073260073","50.73260073260073","51.15995115995116","51.15995115995116","51.15995115995116","56.74603174603175","56.74603174603175","56.74603174603175","56.53235653235653","56.53235653235653","56.53235653235653","60.8058608058608","60.8058608058608","60.8058608058608"
"2","58.211233211233214","58.211233211233214","58.211233211233214","66.02564102564102","66.02564102564102","66.02564102564102","70.20757020757021","70.20757020757021","70.20757020757021","67.85714285714286","67.85714285714286","67.85714285714286","62.54578754578755","62.54578754578755","62.54578754578755"
"3","64.86568986568986","64.86568986568986","64.86568986568986","70.45177045177046","70.45177045177046","70.45177045177046","70.48229548229548","70.48229548229548","70.48229548229548","68.1929181929182","68.1929181929182","68.1929181929182","64.52991452991454","64.52991452991454","64.52991452991454"
"4","62.576312576312574","62.576312576312574","62.576312576312574","73.26007326007326","73.26007326007326","73.26007326007326","69.87179487179488","69.87179487179488","69.87179487179488","71.001221001221","71.001221001221","71.001221001221","65.17094017094017","65.17094017094017","65.17094017094017"
"5","67.7045177045177","67.7045177045177","67.7045177045177","74.63369963369964","74.63369963369964","74.63369963369964","71.27594627594628","71.27594627594628","71.27594627594628","70.51282051282051","70.51282051282051","70.51282051282051","69.38339438339439","69.38339438339439","69.38339438339439"
"6","68.71184371184371","68.71184371184371","68.71184371184371","71.12332112332112","71.12332112332112","71.12332112332112","73.32112332112332","73.32112332112332","73.32112332112332","72.86324786324786","72.86324786324786","72.86324786324786","69.38339438339439","69.38339438339439","69.38339438339439"
"7","65.56776556776556","65.56776556776556","65.56776556776556","69.993894993895","69.993894993895","69.993894993895","73.5042735042735","73.5042735042735","73.5042735042735","72.31379731379731","72.31379731379731","72.31379731379731","68.80341880341881","68.80341880341881","68.80341880341881"
"8","68.37606837606837","68.37606837606837","68.37606837606837","75.54945054945055","75.54945054945055","75.54945054945055","73.56532356532357","73.56532356532357","73.56532356532357","72.98534798534799","72.98534798534799","72.98534798534799","68.13186813186813","68.13186813186813","68.13186813186813"
"9","65.50671550671551","65.50671550671551","65.50671550671551","72.61904761904762","72.61904761904762","72.61904761904762","73.1990231990232","73.1990231990232","73.1990231990232","76.98412698412699","76.98412698412699","76.98412698412699","60.74481074481074","60.74481074481074","60.74481074481074"
"10","71.73382173382173","71.73382173382173","71.73382173382173","77.38095238095238","77.38095238095238","77.38095238095238","76.03785103785104","76.03785103785104","76.03785103785104","72.77167277167277","72.77167277167277","72.77167277167277","73.26007326007326","73.26007326007326","73.26007326007326"
"11","71.58119658119658","71.58119658119658","71.58119658119658","76.06837606837607","76.06837606837607","76.06837606837607","73.26007326007326","73.26007326007326","73.26007326007326","74.63369963369964","74.63369963369964","74.63369963369964","72.52747252747253","72.52747252747253","72.52747252747253"
"12","74.11477411477412","74.11477411477412","74.11477411477412","75.94627594627595","75.94627594627595","75.94627594627595","77.31990231990233","77.31990231990233","77.31990231990233","73.96214896214896","73.96214896214896","73.96214896214896","74.02319902319903","74.02319902319903","74.02319902319903"
"13","65.78144078144078","65.78144078144078","65.78144078144078","76.28205128205128","76.28205128205128","76.28205128205128","75.30525030525031","75.30525030525031","75.30525030525031","77.1978021978022","77.1978021978022","77.1978021978022","70.66544566544566","70.66544566544566","70.66544566544566"
"14","72.92429792429792","72.92429792429792","72.92429792429792","77.25885225885226","77.25885225885226","77.25885225885226","76.03785103785104","76.03785103785104","76.03785103785104","76.31257631257631","76.31257631257631","76.31257631257631","76.28205128205128","76.28205128205128","76.28205128205128"
"15","65.93406593406593","65.93406593406593","65.93406593406593","74.84737484737485","74.84737484737485","74.84737484737485","76.61782661782662","76.61782661782662","76.61782661782662","77.53357753357753","77.53357753357753","77.53357753357753","75.21367521367522","75.21367521367522","75.21367521367522"
"16","71.94749694749694","71.94749694749694","71.94749694749694","76.25152625152626","76.25152625152626","76.25152625152626","75.42735042735043","75.42735042735043","75.42735042735043","74.72527472527473","74.72527472527473","74.72527472527473","75.73260073260073","75.73260073260073","75.73260073260073"
"17","76.31257631257631","76.31257631257631","76.31257631257631","75.97680097680097","75.97680097680097","75.97680097680097","75.57997557997558","75.57997557997558","75.57997557997558","77.68620268620269","77.68620268620269","77.68620268620269","74.93894993894993","74.93894993894993","74.93894993894993"
"18","74.42002442002442","74.42002442002442","74.42002442002442","75.91575091575092","75.91575091575092","75.91575091575092","75.7020757020757","75.7020757020757","75.7020757020757","76.28205128205128","76.28205128205128","76.28205128205128","74.87789987789988","74.87789987789988","74.87789987789988"
"19","72.83272283272284","72.83272283272284","72.83272283272284","76.19047619047619","76.19047619047619","76.19047619047619","75.82417582417582","75.82417582417582","75.82417582417582","75.67155067155068","75.67155067155068","75.67155067155068","74.81684981684981","74.81684981684981","74.81684981684981"
"20","72.37484737484738","72.37484737484738","72.37484737484738","75.7936507936508","75.7936507936508","75.7936507936508","74.78632478632478","74.78632478632478","74.78632478632478","76.52625152625153","76.52625152625153","76.52625152625153","75.88522588522588","75.88522588522588","75.88522588522588"
"21","69.44444444444444","69.44444444444444","69.44444444444444","78.26617826617827","78.26617826617827","78.26617826617827","76.25152625152626","76.25152625152626","76.25152625152626","71.18437118437119","71.18437118437119","71.18437118437119","63.30891330891331","63.30891330891331","63.30891330891331"
"22","72.74114774114774","72.74114774114774","72.74114774114774","75.94627594627595","75.94627594627595","75.94627594627595","76.67887667887668","76.67887667887668","76.67887667887668","76.25152625152626","76.25152625152626","76.25152625152626","73.41269841269842","73.41269841269842","73.41269841269842"
"23","69.2002442002442","69.2002442002442","69.2002442002442","76.43467643467643","76.43467643467643","76.43467643467643","76.31257631257631","76.31257631257631","76.31257631257631","78.05250305250306","78.05250305250306","78.05250305250306","71.88644688644689","71.88644688644689","71.88644688644689"
"24","74.69474969474969","74.69474969474969","74.69474969474969","76.92307692307692","76.92307692307692","76.92307692307692","75.30525030525031","75.30525030525031","75.30525030525031","77.71672771672772","77.71672771672772","77.71672771672772","76.77045177045177","76.77045177045177","76.77045177045177"
"25","74.35897435897436","74.35897435897436","74.35897435897436","75.24420024420024","75.24420024420024","75.24420024420024","75.15262515262515","75.15262515262515","75.15262515262515","77.53357753357753","77.53357753357753","77.53357753357753","77.22832722832723","77.22832722832723","77.22832722832723"
"26","70.36019536019536","70.36019536019536","70.36019536019536","77.16727716727716","77.16727716727716","77.16727716727716","77.35042735042735","77.35042735042735","77.35042735042735","75.7936507936508","75.7936507936508","75.7936507936508","77.13675213675214","77.13675213675214","77.13675213675214"
"27","77.25885225885226","77.25885225885226","77.25885225885226","77.25885225885226","77.25885225885226","77.25885225885226","76.55677655677655","76.55677655677655","76.55677655677655","76.15995115995116","76.15995115995116","76.15995115995116","72.55799755799755","72.55799755799755","72.55799755799755"
"28","69.53601953601954","69.53601953601954","69.53601953601954","75.18315018315019","75.18315018315019","75.18315018315019","76.83150183150182","76.83150183150182","76.83150183150182","79.36507936507937","79.36507936507937","79.36507936507937","77.31990231990233","77.31990231990233","77.31990231990233"
"29","75.51892551892551","75.51892551892551","75.51892551892551","76.34310134310134","76.34310134310134","76.34310134310134","76.25152625152626","76.25152625152626","76.25152625152626","76.67887667887668","76.67887667887668","76.67887667887668","78.54090354090354","78.54090354090354","78.54090354090354"
"30","75.42735042735043","75.42735042735043","75.42735042735043","76.28205128205128","76.28205128205128","76.28205128205128","75.12210012210012","75.12210012210012","75.12210012210012","71.52014652014653","71.52014652014653","71.52014652014653","76.4957264957265","76.4957264957265","76.4957264957265"
"31","71.91697191697192","71.91697191697192","71.91697191697192","75.73260073260073","75.73260073260073","75.73260073260073","76.8009768009768","76.8009768009768","76.8009768009768","76.98412698412699","76.98412698412699","76.98412698412699","78.17460317460318","78.17460317460318","78.17460317460318"
"32","73.32112332112332","73.32112332112332","73.32112332112332","74.78632478632478","74.78632478632478","74.78632478632478","76.19047619047619","76.19047619047619","76.19047619047619","77.74725274725274","77.74725274725274","77.74725274725274","78.51037851037852","78.51037851037852","78.51037851037852"
"33","71.3980463980464","71.3980463980464","71.3980463980464","75.03052503052503","75.03052503052503","75.03052503052503","77.38095238095238","77.38095238095238","77.38095238095238","78.87667887667888","78.87667887667888","78.87667887667888","79.3040293040293","79.3040293040293","79.3040293040293"
"34","75.12210012210012","75.12210012210012","75.12210012210012","73.65689865689866","73.65689865689866","73.65689865689866","77.25885225885226","77.25885225885226","77.25885225885226","79.12087912087912","79.12087912087912","79.12087912087912","75.48840048840049","75.48840048840049","75.48840048840049"
"35","75.18315018315019","75.18315018315019","75.18315018315019","74.26739926739927","74.26739926739927","74.26739926739927","74.2979242979243","74.2979242979243","74.2979242979243","76.4041514041514","76.4041514041514","76.4041514041514","77.74725274725274","77.74725274725274","77.74725274725274"
"36","67.64346764346764","67.64346764346764","67.64346764346764","75.7020757020757","75.7020757020757","75.7020757020757","76.22100122100122","76.22100122100122","76.22100122100122","78.51037851037852","78.51037851037852","78.51037851037852","78.08302808302808","78.08302808302808","78.08302808302808"
"37","74.2979242979243","74.2979242979243","74.2979242979243","74.32844932844932","74.32844932844932","74.32844932844932","75.45787545787546","75.45787545787546","75.45787545787546","78.02197802197803","78.02197802197803","78.02197802197803","78.2967032967033","78.2967032967033","78.2967032967033"
"38","77.07570207570208","77.07570207570208","77.07570207570208","73.5958485958486","73.5958485958486","73.5958485958486","76.52625152625153","76.52625152625153","76.52625152625153","77.8998778998779","77.8998778998779","77.8998778998779","77.71672771672772","77.71672771672772","77.71672771672772"
"39","75.27472527472527","75.27472527472527","75.27472527472527","75.33577533577534","75.33577533577534","75.33577533577534","75.94627594627595","75.94627594627595","75.94627594627595","77.86935286935287","77.86935286935287","77.86935286935287","76.25152625152626","76.25152625152626","76.25152625152626"
"40","77.10622710622711","77.10622710622711","77.10622710622711","74.05372405372405","74.05372405372405","74.05372405372405","75.76312576312576","75.76312576312576","75.76312576312576","79.97557997557998","79.97557997557998","79.97557997557998","77.80830280830281","77.80830280830281","77.80830280830281"
"41","75.54945054945055","75.54945054945055","75.54945054945055","73.68742368742369","73.68742368742369","73.68742368742369","75.73260073260073","75.73260073260073","75.73260073260073","77.86935286935287","77.86935286935287","77.86935286935287","77.93040293040293","77.93040293040293","77.93040293040293"
"42","73.96214896214896","73.96214896214896","73.96214896214896","73.77899877899878","73.77899877899878","73.77899877899878","75.36630036630036","75.36630036630036","75.36630036630036","78.84615384615384","78.84615384615384","78.84615384615384","77.53357753357753","77.53357753357753","77.53357753357753"
"43","74.96947496947497","74.96947496947497","74.96947496947497","73.80952380952381","73.80952380952381","73.80952380952381","76.0989010989011","76.0989010989011","76.0989010989011","77.74725274725274","77.74725274725274","77.74725274725274","78.69352869352869","78.69352869352869","78.69352869352869"
"44","76.73992673992674","76.73992673992674","76.73992673992674","74.32844932844932","74.32844932844932","74.32844932844932","75.06105006105007","75.06105006105007","75.06105006105007","77.47252747252747","77.47252747252747","77.47252747252747","76.95360195360195","76.95360195360195","76.95360195360195"
"45","77.1978021978022","77.1978021978022","77.1978021978022","73.96214896214896","73.96214896214896","73.96214896214896","74.72527472527473","74.72527472527473","74.72527472527473","77.99145299145299","77.99145299145299","77.99145299145299","77.25885225885226","77.25885225885226","77.25885225885226"
"46","76.83150183150182","76.83150183150182","76.83150183150182","73.96214896214896","73.96214896214896","73.96214896214896","75.67155067155068","75.67155067155068","75.67155067155068","78.3882783882784","78.3882783882784","78.3882783882784","78.6019536019536","78.6019536019536","78.6019536019536"
"47","76.12942612942614","76.12942612942614","76.12942612942614","73.74847374847374","73.74847374847374","73.74847374847374","75.67155067155068","75.67155067155068","75.67155067155068","78.2967032967033","78.2967032967033","78.2967032967033","77.25885225885226","77.25885225885226","77.25885225885226"
"48","76.8009768009768","76.8009768009768","76.8009768009768","73.74847374847374","73.74847374847374","73.74847374847374","75.39682539682539","75.39682539682539","75.39682539682539","78.47985347985347","78.47985347985347","78.47985347985347","78.17460317460318","78.17460317460318","78.17460317460318"
"49","77.44200244200245","77.44200244200245","77.44200244200245","73.53479853479854","73.53479853479854","73.53479853479854","75.42735042735043","75.42735042735043","75.42735042735043","78.78510378510379","78.78510378510379","78.78510378510379","77.35042735042735","77.35042735042735","77.35042735042735"
"50","77.53357753357753","77.53357753357753","77.53357753357753","73.9010989010989","73.9010989010989","73.9010989010989","75.51892551892551","75.51892551892551","75.51892551892551","78.78510378510379","78.78510378510379","78.78510378510379","78.54090354090354","78.54090354090354","78.54090354090354"